docid,outletLabel
010d924f-4636-45ce-a97e-703055a109ad,Right
010d924f-4636-45ce-a97e-703055a109ad,
01cf769b-136c-483d-8e7f-d59e6a7b4dbe,Right
01cf769b-136c-483d-8e7f-d59e6a7b4dbe,
01dbbdbe-e1ed-4a8e-8f52-a1cc3a8765be,Right
01dbbdbe-e1ed-4a8e-8f52-a1cc3a8765be,
0246f4f9-cf25-4a1f-97ad-2f46fd8272f1,Right
0246f4f9-cf25-4a1f-97ad-2f46fd8272f1,
0294a28d-68cd-4001-857e-f1656a4b3495,Right
0294a28d-68cd-4001-857e-f1656a4b3495,
0549bbca-a559-4b4e-be6b-07af81790f4f,Right
0549bbca-a559-4b4e-be6b-07af81790f4f,
061bce91-0472-4600-b6eb-ba06ccfbd32c,Left
061bce91-0472-4600-b6eb-ba06ccfbd32c,
066f8616-6722-4660-8e73-da8a8effc0ff,Right
066f8616-6722-4660-8e73-da8a8effc0ff,
06851ed2-6ee5-4715-9d81-e8b522b864d8,Left
06851ed2-6ee5-4715-9d81-e8b522b864d8,
091773c9-9457-4534-b764-d19057a39204,Right
091773c9-9457-4534-b764-d19057a39204,
0a066170-32ee-4871-9a2c-4431689a220d,Right
0a066170-32ee-4871-9a2c-4431689a220d,
0b0e4793-c778-432e-a738-d95bc92adf8b,Right
0b0e4793-c778-432e-a738-d95bc92adf8b,
0b2f7734-6169-4ac7-a84e-e09e4f87861b,Right
0b2f7734-6169-4ac7-a84e-e09e4f87861b,
0befc1d8-e3e9-43c2-bac8-1105377b63a9,Left
0befc1d8-e3e9-43c2-bac8-1105377b63a9,
0c51ca10-7520-4fc3-b42d-325d5e22e1fd,Left
0c51ca10-7520-4fc3-b42d-325d5e22e1fd,
0caa1b6e-2ee6-46d3-8b6a-de381cfe10a3,Left
0caa1b6e-2ee6-46d3-8b6a-de381cfe10a3,
0ef830b3-7011-452f-99af-ea605d9dc23d,Right
0ef830b3-7011-452f-99af-ea605d9dc23d,
12a2cac7-29e3-4c16-af08-44d81096949d,Right
12a2cac7-29e3-4c16-af08-44d81096949d,
14a46c4a-a46e-4c7d-8d29-56efc2c4056f,Left
14a46c4a-a46e-4c7d-8d29-56efc2c4056f,
155c1600-8567-4b00-b5d6-15546e72eb09,Right
155c1600-8567-4b00-b5d6-15546e72eb09,
156fd702-89d5-47b6-b18b-9ffe174e5494,Right
156fd702-89d5-47b6-b18b-9ffe174e5494,
162dd30f-423e-42b3-8ac4-73731bc4fa59,Left
162dd30f-423e-42b3-8ac4-73731bc4fa59,
16504ef2-5578-4012-8b7c-c444f8b4c423,Right
16504ef2-5578-4012-8b7c-c444f8b4c423,
1722436e-a76e-404d-aed9-fb946f9ef7aa,Right
1722436e-a76e-404d-aed9-fb946f9ef7aa,
17468554-cc61-4b0a-adc2-028d2e9b3be8,Left
17468554-cc61-4b0a-adc2-028d2e9b3be8,
17738d21-3d2f-45c4-b3bb-3f21b7e6826c,Right
17738d21-3d2f-45c4-b3bb-3f21b7e6826c,
189d85a4-be9b-45c1-afaf-ba6a88e5ec64,Right
189d85a4-be9b-45c1-afaf-ba6a88e5ec64,
1a601803-2c78-41e0-9ae3-8dd61e315437,Right
1a601803-2c78-41e0-9ae3-8dd61e315437,
1b85fb53-7798-4e93-b63c-713ce350d8cc,Left
1b85fb53-7798-4e93-b63c-713ce350d8cc,
1b8a9395-94b4-4183-9b16-f12bd692aadd,Left
1b8a9395-94b4-4183-9b16-f12bd692aadd,
1bac511a-ab59-4820-8558-74d9cdf0f86f,Right
1bac511a-ab59-4820-8558-74d9cdf0f86f,
1c61bd7b-4273-42ac-a1b2-0661ec6212b1,Left
1c61bd7b-4273-42ac-a1b2-0661ec6212b1,
1d5931db-2c9d-432f-8990-87cc90fff517,Right
1d5931db-2c9d-432f-8990-87cc90fff517,
1d5c739f-5e4b-4be8-8a42-13d8a62eca40,Left
1d5c739f-5e4b-4be8-8a42-13d8a62eca40,
1ef31032-b22b-46fe-a565-7b139197e35f,Right
1ef31032-b22b-46fe-a565-7b139197e35f,
1ef62b29-032b-4b69-a7fc-50279895cfd4,Left
1ef62b29-032b-4b69-a7fc-50279895cfd4,
1f0bc0f5-c7ca-4c39-abc7-1190fafa5cf7,Right
1f0bc0f5-c7ca-4c39-abc7-1190fafa5cf7,
1f946ea1-8c95-4b92-9530-5c596c4e469b,Left
1f946ea1-8c95-4b92-9530-5c596c4e469b,
207874b1-507e-45db-9009-a4768e26b33b,Right
207874b1-507e-45db-9009-a4768e26b33b,
21aa7956-73d7-47a0-8d0c-2372040af5b2,Right
21aa7956-73d7-47a0-8d0c-2372040af5b2,
21e7e2c1-a501-4fc5-a2b8-caec6d25ae95,Right
21e7e2c1-a501-4fc5-a2b8-caec6d25ae95,
228737df-4bd9-4dc0-8d1d-720faf027a5b,Left
228737df-4bd9-4dc0-8d1d-720faf027a5b,
22db9529-bbc3-46b1-83ad-522571b4d065,Right
22db9529-bbc3-46b1-83ad-522571b4d065,
259b95ba-221b-42c2-b490-a318b5c75b00,Left
259b95ba-221b-42c2-b490-a318b5c75b00,
260a13e9-9055-4c48-8a2f-135c3a704b95,Left
260a13e9-9055-4c48-8a2f-135c3a704b95,
265b3116-4c12-4a9b-9760-e9438877a60c,Left
265b3116-4c12-4a9b-9760-e9438877a60c,
288875e9-080e-44b0-8098-f9b66e26a141,Right
288875e9-080e-44b0-8098-f9b66e26a141,
29391844-2f9c-4aee-9e6d-0ce6a2870030,Right
29391844-2f9c-4aee-9e6d-0ce6a2870030,
