docid,title,event,full_text,worker_1_label,worker_2_label,human_label,outlet_bias
06851ed2-6ee5-4715-9d81-e8b522b864d8,Nancy Pelosi Didnât Cost Jon Ossoff the Election,The result left President Trump and other Republicans crowing and Democrats shaking their heads.,"<p>Photo: CLFSuperPAC/YouTube</p> <p>On Tuesday night, a 30-year-old Democrat with no electoral experience narrowly lost a special election in a deep red congressional district that he doesnât live in.</p> <p>Therefore, a number of Democrats and pundits have concluded that Nancy Pelosi should no longer be House minority leader.</p> <p>âI think youâd have to be an idiot to think we could win the House with Pelosi at the top,â Texas congressman Filemon Vela told Politico. âNancy Pelosi is not the only reason that Ossoff lost. But she certainly is one of the reasons.â</p> <p>It's just extremely difficult for Ds to argue benefits of Nancy Pelosi's fundraising skills still outweigh cost of her presence in GOP ads. â Dave Wasserman (@Redistrict) June 21, 2017</p> <p>The reasoning here appears to be: If Nancy Pelosi werenât in the partyâs leadership, then it would have been impossible for Republicans to remind Trump-averse conservatives in the Atlanta exurbs that Jon Ossoff was a Democrat â and that liberals vote for Democrats.</p> <p>Itâs true that conservative groups spent a lot of money on ads tying Ossoff to Pelosi and her âSan Francisco values.â And thereâs no question that this culture-war theme did a lot of work for Karen Handelâs campaign: The Republican nominee refused to take a position on her partyâs deeply unpopular health-care bill â while her jobs message included firm opposition to the concept that full-time workers should be paid enough money to remain alive. Handel offered her constituents little beyond an opportunity to express their disgust for Godless liberals. And this proved to be more than sufficient.</p> <p>But it just doesnât follow that red Americaâs cultural resentments would lose their political potency the moment Pelosi ceded the throne. Yes, ads linked Ossoff to the minority leader â they also linked him to Kathy Griffin, black-block anarchists, and the guy that shot Steve Scalise.</p> <p>The Democrats are the party of liberals. Republicans will never have a hard time bringing this up in places where its inconveniant for Team Blueâs candidates. Nor will the party that turned a centrist technocrat into a sharia-socialist have trouble demonizing Pelosiâs successor.</p> <p>Happily, American public opinion is far more liberal than it is conservative. And there are more Democrats in the United States than there are Republicans. The problem is that the former just arenât that into voting. And replacing Pelosi with the last surviving blue dog Democrat would only make that problem worse.</p> <p>The Democratic Party should try to convert some Republican-leaning voters â but the ones whose amygdalae flare up when they think about a liberal woman from San Francisco holding a position of power are not among them. And itâs a little insane to think otherwise. Virtually every non-Democrat who is familiar with the words Nancy Pelosi is a member of the Republican base â imagine the GOP deciding in 2016 that its path back to power involved winning over voters who gag at the mention of John Boehner.</p> <p>Now, might there be a case for replacing Pelosi, regardless of the results of last nightâs election? Sure. The Democrats need to do more to cultivate their next generation of national leadership. And the partyâs approval rating is roughly as high as Donald Trumpâs â a rebrand couldnât hurt. If thereâs a charismatic, rising star in the House â who boasts the trust of the partyâs rising left-flank, a persona that appeals to independent voters in middle America, and an apparent talent for fundraising and legislative deal-making â then by all means, Pelosi should make way for the future.</p> <p>But if that future has yet to arrive, Democrats shouldnât pretend that it has for the sake of appealing to people who hate their partyâs base.</p>",Right,Left,X,Left
0ef830b3-7011-452f-99af-ea605d9dc23d,"Oregon shooting: Obama demands action on guns, blames Washington for âroutineâ mass shootings",Shooting in Oregon,"<p>A visibly shaken and angry President Obama on Thursday attacked the American gun lobby, scolded the media and demanded that Congress take concrete action to stop the rash of recent mass shootings, which he said have âbecome routineâ and are the pure result of inaction by lawmakers in Washington.</p> <p>Speaking in the briefing room at the White House, the president â who offered his 15th statement in the wake of a mass shooting â said the federal government must explain to grieving families why it has virtually nothing to stop tragedies like the one seen on the campus of Oregonâs Umpqua Community College Thursday.</p> <p>âThis is a political choice we make â to allow this to happen every few months in America. We collectively are answerable to those families who lose their loved ones because of our inaction,â Mr. Obama said.</p> <p>A 20-year-old gunman killed at least 10 students and wounded 20 others on the Umpqua campus Thursday. His identity and motive have not been revealed.</p> <p>In addition to blasting Congress, the president directed his anger at the gun lobby and the news media. He said he expects Second Amendment activists to again argue we need fewer gun laws, not more.</p> <p>âWe need more guns, theyâll argue, fewer gun safety laws. Does anybody really believe that?â he said. âThere are scores of responsible gun owners in this country. They know thatâs not true.â</p> <p>SEE ALSO: Gun control debate at standstill despite agreement on restrictions for mentally ill</p> <p>On media coverage of mass shootings, Mr. Obama said news outlets should highlight that fewer Americans are killed by radical terrorists than by deranged gunmen in America.</p> <p>âI would ask news organizations â¦ tally up the number of Americans who have been killed through terrorist attacks in the last decade and the number of Americans who have been killed by gun violence and post those side by side,â he said.</p>",Right,Left,X,Right
17468554-cc61-4b0a-adc2-028d2e9b3be8,Obamacare Finally Gives Workers The Freedom Conservatives Demanded,Obamacare and Jobs,"<p>On Tuesday, the Congressional Budget Office projected that The Affordable Care Act will reduce the number of full-time workers by 2.3 million in 2021, leading critics to seize on the claim as evidence that the health care law is undermining job growth.</p> <p>But thatâs not what the CBO actually said. In fact, CBO economists write that â[t]he estimated reduction [in labor] stems almost entirely from a net decline in the amount of labor that workers choose to supply, rather than from a net drop in businessesâ demand for labor.â Americans wonât be losing their jobs, but people who are only working to maintain access to their employer sponsored health insurance plans will be able to leave the workforce or work fewer hours because they can obtain coverage elsewhere. Thatâs a goal that prominent Republicans, conservative think tanks and policy analysts have supported for years:</p> <p>â âA lot of people change their jobs. So the tax benefit should change and go with them, and not be attached to their jobs. We want to address job lock. So, the key question that ought to be addressed in any health care reform legislation, is are we going to continue job lock, or are we going to allow individuals more choice, and portability to fit the 21st century workforce?â [Paul Ryan, 5/20/2009]</p> <p>â âToday, leaving a job or changing jobs means leavÂ­ing behind the health insurance provided at the place of work. Individuals who wish to take a better job, change careers, or leave the workforce to raise a family or to retire early take substantial risks. [â¦] Under the McCain plan, which links tax breaks directly to individuals instead of to their place of work, individuals would no longer feel obligated to stay with their employers simply because they need to keep their employer-based health insurance. [Heritage Foundation, 10/15/2008]</p> <p>â âOf course there are a number of things that I like in health care reform that Iâm going to put in placeâ¦. I also want individuals to be able to buy insurance, health insurance, on their own as opposed to only being able to get it on a tax advantage basis through their company.â [Mitt Romney, 9/9/2012]</p> <p>â â[T]he employer-based system leads to âjob lock,â whereby people are afraid to leave their jobs if they fall ill on the job, because switching plans could mean higher premiums or denial of coverage.â [Avik Roy, former health care adviser to Mitt Romney, 2/7/2012]</p> <p>In other words, ensuring that an older person who stays in a job for its health care coverage can retire sooner or that a mother can leave her job to take care of a sick child, or an entrepreneur can can quit secure employment and start a new business have long been bipartisan goals. Democrats have sought to give Americans more options though the health care lawâs exchanges and Medicaid expansion while Republican health care proposals focus on ending the favorable tax treatment of employer-sponsored health care and providing individuals with tax credits to buy their own health insurance on the individual market, across state lines.</p> <p>Academic research has quantified the cost of keeping health care coverage connected to the workplace. In 2008, researchers at Harvard estimated that there are â11 million people who would like to change jobs but are locked into their current job simply to keep their insurance,â while other studies have found that âjob-to-job mobility is estimated to increase by as much as 25 percent when alternative group coverage is available.â</p> <p>As Sen. John McCain (R-AZ) explained in 2008, while rolling out the health care proposal that animated his presidential campaign, ââjob lockâ reduces opportunities for American workers because they often pass up new jobs for fear of losing their health care coverage.â The health care law will start to change that predicament.</p> <p>Update:</p> <p>Sen. Ted Cruz (R-TX) who called the CBO findings âunrealâ has long been an advocate of disconnecting health care insurance from employment. As he wrote in 2013, âItâs common sense to recognize that Obamacare isnât working. We need to repeal it entirely, and instead reform federal law to expand choices and make health plans personal, portable and affordable.â</p>",Right,Left,X,Left
17738d21-3d2f-45c4-b3bb-3f21b7e6826c,Clinton spat with Benghazi mom takes back seat to Trump-Khan debate,Donald Trump continues to be attacked by Gold Star families and some in the GOP for his comments to the father of a slain Muslim U.S. solider. Did he go too far?,"<p>As Donald Trump and the father of a fallen Muslim U.S. soldier continued trading barbs on Monday morning, Hillary Clintonâs spat with the mom of an American who died in the Benghazi terror attack continues to take a back seat.</p> <p>The dustup between the Republican presidential nominee and Khizr Khan has gotten the headlines, but some are beginning to wonder why equal time isnât being given to Democratic presidential nominee Hillary Clinton, who has challenged Pat Smithâs claims that Clinton told her the Benghazi attack started because of an anti-Muslim video. That origin story has since been proved false and emails sent by Clinton soon after the attack show the then-Secretary of State was aware the Sept. 11, 2012 assault was a coordinated terror strike.</p> <p>âWhy was Pat Smithâs grief minimized?â Trump pollster and senior advisor Kellyanne Conway told Bloomberg Politics on Sunday. âMedia cover this election as a referendum on Trump while voters see it as a referendum on Hillary. That wonât change votersâ perspective.â</p> <p>Meanwhile right-leaning sites such as Town Hall have published headlines blaring âHave we forgotten that Hillary Clinton pretty much called a Gold Star Mother a liar?â</p> <p>Smith, the mother of Foreign Service officer Sean Smith, made a passionate speech at the Republican National Convention two weeks ago, mournfully remembering her dead son and laying the blame for his murder at Clintonâs feet. Pat Smith has repeatedly said Clinton blamed the anti-Muslim video for inspiring the Benghazi attacks, a charge Clinton has denied.</p> <p>âSince then, I have repeatedly asked Hillary Clinton to explain to me the real reason why my son is dead,â Smith said during her RNC speech. âIâm still waiting.â</p> <p>But Clinton said during a Sunday interview on âFox News Sundayâ that Smith must not have correctly remembered their conversation during the 2012 ceremony.</p> <p>âAs other members of families who lost loved ones have said, thatâs not what they heard,â Clinton said. âI donât hold any ill feeling for someone who in that moment may not fully recall everything that was or wasnât said.â</p> <p>Clintonâs response is nothing new. During a March Democratic debate, Clinton said of Smith, âI canât imagine the grief she has about losing her son. But sheâs wrong. Sheâs absolutely wrong.â</p> <p>But the Clinton-Smith back-and-forth has seen little coverage as opposed to the attention given to the aftermath of Khanâs Thursday speech at the Democratic National Convention, when the father of dead soldier Capt. Humayun Khan rebuked Trump for his proposed Muslim immigration ban.</p> <p>Mr. Khan, who does not know me, viciously attacked me from the stage of the DNC and is now all over T.V. doing the same - Nice! â Donald J. Trump (@realDonaldTrump) August 1, 2016</p> <p>The squabble between Trump and Khan has morphed into a multi-day drama as Khan has continued appearing on news shows criticizing Trump and Trump has responded via his Twitter account, TV interviews and official campaign statements. Khan has said Trump is a âblack soulâ and Trump has responded that Khan had âno rightâ to criticize him on a national stage.</p> <p>The public quarrel has drawn strong reactions from many top Republicans, who have praised Capt. Khanâs sacrifice and scolded Trump for his rhetoric. Sen. John McCain, R-Ariz., delivered a stinging critique on Monday morning, saying that âwhile our Party has bestowed upon him the nomination, it is not accompanied by unfettered license to defame those who are the best among us.â</p>",Left,Right,X,Right
2a4588c9-7a03-432b-922a-afb56915267e,Report: The White House Found Out About Sessionsâs Contact With Russia Through The Media,"Attorney General Jeff Sessions met twice last year with the top Russian diplomat in Washington whose interactions with President Donald Trump's former national security adviser Michael Flynn led to Flynn's firing. Sessions did not mention either meeting during his confirmation hearings. A Justice official said Sessions didn't mislead senators during his confirmation, since he was asked about communication between Russia and the Trump campaign - not about meetings he took as a senator and a member of the Armed Services Committee.","<p>A new report claims that the White House learned that Attorney General Jeff Sessions had contact with the Russian ambassador to the U.S. through media reports.</p> <p>According to what a senior administration official told CNN Thursday, the Trump administration did not know about that Sessions had contact with the Russian ambassador during the campaign until they saw it in press reports that broke overnight.</p> <p>Sessions denied Thursday morning that he did anything unlawful in his confirmation hearing when he said he had no contact with Russian officials during the Trump campaign.</p> <p>âI have not met with any Russians at any time to discuss any political campaign,â Sessions said, âAnd those remarks are unbelievable to me and are false. And I donât have anything else to say about that.â</p> <p>When asked for a comment, a White House official denied the claim in CNNâs report and said they did not find out about Sessionsâs meeting with the ambassador through the media.</p> <p>The official did not clarify how they found out about the meeting.</p>",Right,Left,X,Right
319ff472-3c2a-4cac-91a9-0dfcaecff000,The CBO Just Nuked Obamacare,Obamacare and Jobs,"<p>The Affordable Care Act is projected to reduce the number of full-time workers by roughly 2.3 million people through 2021 and insure 2 million fewer people this year than previously estimated, the Congressional Budget Office said Tuesday.</p> <p>The CBO had previously estimated the labor force impact would be around 800,000 people in that time frame. CBO said the jobs figures largely represent Americans who will choose not to work rather than those who will lose their jobs or have their workweeks reduced because of the law.</p> <p>The new estimates could further complicate the political landscape for many vulnerable Democrats, as Republicans are planning to use the health-care law as a key cudgel in November. The White House has also been working to try and reverse the number of workers who are leaving the labor market, and CBOâs new estimates on this phenomenon could also embolden many in the GOP. . .</p>",Right,Left,X,Right
340bccc6-4647-431e-9a18-d133f755739b,Ohio State Fake News Study Doesnât Say What The Media Thinks It Says,"A new study suggests that fake news had a significant impact on the 2016 election, so much so that it may have given President Trump a pathway to win. The Left argued that the data shows a high probability that false stories cost Clinton the election, while the Right highlighted other studies that concluded fake news had little to no effect on the outcome.","<p>The Washington Postâs Aaron Blake circulated a problematic study Tuesday that allegedly suggests fake news might have been the deciding factor for President Donald Trumpâs victory in the 2016 election.</p> <p>Researchers at the Ohio State University concluded that âfake news most likely did have a substantial impact on the voting decisions of a strategically important set of voters â those who voted for Barack Obama in 2012.â</p> <p>The study focuses on the voting behavior of 585 respondents from a sample of 1,600 who originally voted for former President Barack Obama in 2012 and then asked the group 281 questions âthat included, in addition to the standard election-survey items, three fake news statements.â</p> <p>WATCH DAN RATHER ON FAKE NEWS:</p> <p>Such statements included âHillary Clinton is in very poor health due to a serious illness,â which 12 percent of former Obama supporters said was âdefinitely trueâ or âprobably true;â âPope Francis endorsed Donald Trump for president prior to the election,â which eight percent supported; and âDuring her time as U.S. Secretary of State, Hillary Clinton approved weapon sales to Islamic jihadists, including ISIS,â which 20 percent of Obama voters agreed with.</p> <p>From these numbers, the researchers extrapolated that the âpernicious pollution of our political discourse was sufficient to influence the outcome of what was a very close election.â</p> <p>Such a conclusion comes with a number of caveats. For starters, the researchers themselves acknowledge that âgiven the inability to determine temporal order in a single-wave cross-sectional survey, we cannot prove that belief in fake news âcausedâ these former Obama voters to defect from the Democratic candidate in 2016.â WaPoâs piece on the study is headlined âA new study suggests fake news might have won Donald Trump the 2016 election.â</p> <p>Moreover, the respondents agreed with fake statements after they voted. This carries the possibility they are simply justifying their 2016 choice.</p> <p>There is also no evidence that the fake statements or rumors used in the study were from foreign sources like Russia. Americans are perfectly capable of creating false stories on their own without outside interference.</p> <p>The researchers donât have any evidence that these voters werenât going to vote for Trump under any circumstances. Itâs possible that many of these crossover voters felt better about their choice after learning Clinton had some sort of debilitating illness, but itâs unlikely that such a rumor would negate a votersâ policy preferences.</p> <p>A Stanford and New York University study concluded in 2017 that any so-called âfake newsâ stories likely had zero to minimal impact on the electionâs outcome. The authors concluded:</p> <p>âIf one fake news article were about as persuasive as one TV campaign ad, the fake news in our database would have changed vote shares by an amount on the order of hundredths of a percentage point. This is much smaller than Trumpâs margin of victory in the pivotal states on which the outcome depended.â</p> <p>Follow Joe on Twitter.</p>",Right,Left,X,Right
53a4b59d-82a9-4d4d-9ea7-847a1fa00899,John McCain Is a No on Graham-Cassidy,"Senator John McCain announced today that he would vote no on the latest Obamacare repeal bill, also known as the Graham-Cassidy proposal. Many publications have noted that this likely means the bill is dead and will not move forward. McCain said in a statement that he, ""cannot in good conscience vote for the Graham-Cassidy proposal,"" as it had not gone through a bipartisan, rigorous debate process.","<p>You can read his full statement here.</p> <p>This is a serious blow to the billâs chances; it can lose only one more Republican and still pass. Rand Paul, Susan Collins, and Lisa Murkowski are all possible or likely no votes.</p> <p>Update: Itâs worth noting, by the way, that his rationale is rather bizarre. His key point â one he reiterated in his tweet announcing the decision â is this:</p> <p>We should not be content to pass health care legislation on a party-line basis, as Democrats did when they rammed Obamacare through Congress in 2009. If we do so, our success could be as short-lived as theirs when the political winds shift, as they regularly do. The issue is too important, and too many lives are at risk, for us to leave the American people guessing from one election to the next whether and how they will acquire health insurance. A bill of this impact requires a bipartisan approach.</p> <p>Fine, but if so, what was literally all of this about? Itâs been clear since early this year, when Democrats rebuffed the original Cassidy-Collins bill, that no Democrat would support a repeal or deep reform of Obamacare. If McCain sincerely believes this, he should have been a firm no from the start, and shouldnât have teased everyone by flirting with support for the various bills the Senate considered.</p>",Right,Left,X,Right
5abb7370-554c-47ba-a842-dbf03f665607,Fox News' Ralph Peters: 'Bring Back The Death Penalty' For Edward Snowden (VIDEO),Edward Snowden: Hero or Traitor,"<p>Fox News analyst Ralph Peters said Monday that Edward Snowden's leaks constituted ""treason"" punishable by execution.</p> <p>Peters was speaking to Brian Kilmeade on ""Fox and Friends,"" and argued that no Americans have been hurt by the secret government surveillance programs that Snowden exposed.</p> <p>âNow youâve got this 29-year-old high school dropout whistleblower making foreign policy for our country, our security policy,â he lamented. âItâs sad, Brian. Weâve made treason cool. Betraying your country is kind of a fashion statement. He wants to be the national security Kim Kardashian. He cites Bradley Manning as a hero.â</p> <p>Peters continued, âI mean, we need to get very, very serious about treason. And oh by the way, for treason â as in the case of Bradley Manning or Edwards Snowden â you bring back the death penalty.â</p> <p>Glenn Beck, who hailed Snowden as a ""hero,"" said he was ""shocked"" by the comments on Monday.</p> <p>Peters has made similar incendiary remarks in the past, once famously declaring that Julian Assange should be assassinated.</p> <p>Snowden revealed himself to be the whistleblower who leaked the National Security Agency's surveillance of Verizon phone records and personal data from Internet firms. He told the Guardian that he left the United States for Hong Kong and stayed in a hotel for three weeks. One hotel revealed that a guest by the name of Edward Snowden had been staying there, but checked out on Monday. It is unclear whether Snowden is still in Hong Kong.</p> <p>(h/t Raw Story)</p>",Left,Right,X,Left
633a12f3-1534-4e0d-9d6f-8254ddd83957,CBS fires vice president who said Vegas victims didn't deserve sympathy because country music fans 'often are Republican',"Many politicians, members of the media, and other public figures are offering condolences as well as opinions in the wake of the deadliest mass shooting in U.S. history that left at least 58 dead and 500 others injured in Las Vegas Sunday night. Many people on the Left are calling for stricter gun legislation and for Congress to act quickly in response to the shooting. Conversely, many on the Right are saying that the event should not be politicized until all information has been acquired and the dust has settled.","<p>CBS has parted ways with one of the companyâs top lawyers after she said she was ânot even sympatheticâ to victims of the Las Vegas shooting because âcountry music fans often are Republican,â when discussing the mass shooting that unfolded in Las Vegas late Sunday night.</p> <p>Monday night she issued a statement of apology.</p> <p>Hayley Geftman-Gold, the network's now-former vice president and senior counsel, said, âEarlier today I posted an indefensible post in a Facebook discussion thread concerning the tragic Las Vegas shooting, a statement I sincerely regret. I am deeply sorry for diminishing the significance of every life affected by Stephen Paddockâs terrorism last night and for the pain my words have inflicted on the loved ones of the victims. My shameful comments do not reflect the beliefs of my former employer, colleagues, family, and friends. Nor do they reflect my actual beliefs â this senseless violence warrants the deepest empathy. I understand and accept all consequences that my words have incurred.â</p> <p>A CBS spokeswoman told Fox News that Geftman-Gold, âwho was with us for approximately one year, violated the standards of our company and is no longer an employee of CBS. Her views as expressed on social media are deeply unacceptable to all of us at CBS. Our hearts go out to the victims in Las Vegas and their families.â</p> <p>Geftman-Gold took to Facebook after a gunman opened fire at the Route 91 Harvest Music Festival in Las Vegas, killing at least 59 people and sending more than 510 others to hospitals.</p> <p>âIf they wouldnât do anything when children were murdered I have no hope that Repugs [sic] will ever do the right thing,â Geftman-Gold wrote in a now-deleted message that was first reported and captured by The Daily Caller.</p> <p>Geftman-Gold continued: âIâm actually not even sympathetic bc [sic] country music fans often are Republican gun toters [sic].â</p> <p>Geftman-Gold is presumably referring to Sandy Hook, which occurred in Newtown, Conn. back in 2012. A 20-year-old gunman, Adam Lanza, killed 20 children and six adults during the tragic event that sparked intense political debates regarding gun control.</p> <p>Her attorney, Carrie A. Goldberg, responded: âIn the last few hours my client, her family and friends have been bombarded by online death unimaginable in quantity and detail. We beg people to show love and support to survivors and loved ones â in Las Vegas and their own lives â instead of creating more violence.â</p> <p>Geftman-Gold did not work directly with the networkâs news division. According to her LinkedIn bio, Geftman-Gold worked at CBS since September 2016 and graduated from the prestigious Columbia University law school in 2000.</p>",Left,Right,X,Right
