docid,title,event,full_text,worker_1_label,worker_2_label,human_label,outlet_bias
0246f4f9-cf25-4a1f-97ad-2f46fd8272f1,"Trump fires back at Schumer: 'If there is no Wall, there is no DACA'","After Senator Schumer rescinds an offer to fund the border wall, President Trump responds that there will be no DACA deal.","<p>President Trump fired back Tuesday night at Senate Minority Leader Chuck Schumer for offering, then rescinding, a deal to support border wall funding in return for an immigration package that protects illegal immigrants brought to the U.S. as children.</p> <p>""Cryinâ Chuck Schumer fully understands, especially after his humiliating defeat, that if there is no Wall, there is no DACA,"" the president tweeted around 11 p.m. ET. ""We must have safety and security, together with a strong Military, for our great people!""</p> <p>Earlier Tuesday evening, White House Deputy Press Secretary Hogan Gidley slammed Schumer during an appearance on Fox News' ""Outnumbered Overtime.""</p> <p>âHe comes over here with a phony plan and a fake promise,â Gidley said, referring to Schumer, D-N.Y.</p> <p>A Schumer aide confirmed to Fox News on Tuesday that the leader withdrew his offer of a boost in funding for the presidentâs proposed border wall. It was initially made during negotiations over the government spending bill with the president last Friday, the aide said.</p> <p>Schumerâs office says he pulled the wall offer on Sunday.</p> <p>But Gidley said they didnât take the offer seriously, saying the Democrat offered less than one-tenth of what was needed to secure the border in his âbogus negotiation.â The administration wants $18 billion for a border wall.</p> <p>âYou can't rescind money you never really offered in the first place,â he said.</p> <p>After a three-day government shutdown, Democrats agreed to re-open the government Monday after Republicans assured them the Senate would soon consider legislation that would protect the so-called Dreamers.</p> <p>SCHUMER BASHED BY LEFT OVER SHUTDOWN-ENDING DEAL</p> <p>During Tuesdayâs press briefing at the White House, Press Secretary Sarah Sanders said the president opposes an immigration proposal brokered by Republican Sens. Lindsey Graham of South Carolina and Jeff Flake of Arizona and Democratic Sen. Dick Durbin of Illinois.</p> <p>âIn a bipartisan meeting here at the White House two weeks ago we outlined a path forward on four issues: serious border security, an end to chain migration, the cancellation of the outdated and unsafe visa lottery and a permanent solution to DACA,â Sanders said. âUnfortunately, the Flake-Graham-Durbin agreement does not meet these benchmarks.â</p>",Center,Right,Right,Right
066f8616-6722-4660-8e73-da8a8effc0ff,"Claire McCaskill Claims She Never Met Russiaâs Ambassador, But Her Tweets Suggest Otherwise","Attorney General Jeff Sessions met twice last year with the top Russian diplomat in Washington whose interactions with President Donald Trump's former national security adviser Michael Flynn led to Flynn's firing. Sessions did not mention either meeting during his confirmation hearings. A Justice official said Sessions didn't mislead senators during his confirmation, since he was asked about communication between Russia and the Trump campaign - not about meetings he took as a senator and a member of the Armed Services Committee.","<p>Missouri Sen. Claire McCaskill has tweeted in the past about meetings and phone calls she has had with Russiaâs ambassador, despite claiming on Thursday that she has never met with or talked to the diplomat.</p> <p>In a tweet on Thursday, McCaskill sought to show that Attorney General Jeff Sessionsâ meetings last year with the ambassador, Sergey Kislyak, were an outlier for sitting U.S. Senators.</p> <p>The Washington Post reported late Wednesday that Sessions met twice with Kislyak in 2016 while he was both a senator and an adviser to Donald Trumpâs presidential campaign. Some Democrats are now calling for Sessionsâ resignation because they say he lied during his confirmation hearing last month when he said that he did not meet with anyone from the Russian government during the campaign.</p> <p>Other Democrats say he should at least recuse himself from the ongoing probe into Donald Trump advisersâ contacts with the Russian government.</p> <p>Sessions has denied misleading the Senate, saying that he met with Kislyak in his capacity as a member of the Armed Services Committee and not as a member of the Trump team.</p> <p>One of the meetings was in June on the sidelines of an event hosted by the Heritage Foundation. Sessions reportedly spoke informally with a group of ambassadors. The second meeting was one-on-one in Sessionsâ Senate office in September.</p> <p>Despite her emphatic claims to the contrary, McCaskill, also a member of the Armed Services Committee, does appear to have talked to or met with Kislyak.</p> <p>McCaskill attempted to clarify the inconsistency in two more tweets later on Thursday. She said that her 2013 meeting with Kislyak occurred with a group of other senators and revolved around the issue of policies regarding the adoption of Russian children.</p> <p>West Virginia Sen. Joe Manchin said on Thursday that he has met with Kislyak in his capacity as a senator. (RELATED: Manchin: âIâve Met With The Russian Ambassadorâ)</p> <p>Follow Chuck on Twitter</p>",Right,Center,Right,Right
0a066170-32ee-4871-9a2c-4431689a220d,Clinton Foundation reportedly got millions as Russians sought OK for uranium deal from State,Hillary and the Russian Uranium Deal,"<p>Bill Clinton and his family foundation reportedly received millions from the head of a uranium company -- and a firm promoting their stock -- while the Russians sought approval for a takeover of the company from several U.S. agencies including the one headed by Clinton's wife.</p> <p>The New York Times reported on the complex and intertwined relationships -- as well as the favors and donations -- that factored into the deal.</p> <p>At the center of the controversy is a company called Uranium One. The Russians reportedly assumed control over it, over a period of years ending in 2013.</p> <p>To close the deal, though, it had to be approved by a committee that included several U.S. agencies, including the State Department -- headed at the time by Hillary Clinton. The U.S. was involved because the sale gave the Russians control of part of the uranium production in the U.S.</p> <p>The Times reported that despite this role, Uranium One's chairman used his foundation to donate $2.3 million to the Clinton Foundation during this period.</p> <p>Further, former President Clinton himself reportedly got $500,000 for a Moscow speech from a Russian firm promoting the company's stocks.</p> <p>Some of these ties were first discovered by Peter Schweizer, who is detailing them in the forthcoming book ""Clinton Cash.""</p> <p>The revelations are sure to stoke concerns about the family foundation's dealings, just days after Hillary Clinton formally entered the 2016 presidential race.</p> <p>Clinton campaign spokesman Brian Fallon played down the latest reports.</p> <p>""No one has produced a shred of evidence that Hillary Clinton ever took action as Secretary of State in order to support the interests of donors to the Clinton Foundation,"" Fallon said.</p> <p>""To suggest the State Department, under then-Secretary Clinton, exerted undue influence in the U.S. government's review of the sale of Uranium One is utterly baseless. It mischaracterizes the nature of the State Department's participation in such reviews, and also ignores the range of other regulatory agencies that ultimately supported this sale. It is impossible to view this allegation as anything other than just another in the many partisan conspiracy theories advanced in the Clinton Cashbook.""</p> <p>The path to the deal began years earlier.</p> <p>Reportedly, Canadian mining financier Frank Giustra, with Clinton at his side, traveled in 2005 to Kazakhstan. There, Clinton voiced support for the country's president, who has a widely criticized human rights record. Yet within days, Giustra's company reportedly inked a preliminary deal getting a stake in uranium mines.</p> <p>That company later merged with Uranium One.</p>",Center,Right,Right,Right
0b2f7734-6169-4ac7-a84e-e09e4f87861b,Georgia race: Trump casts GOP winning streak as rejection of Dem âobstructionâ,The result left President Trump and other Republicans crowing and Democrats shaking their heads.,"<p>President Trump and his allies cheered Republican Karen Handel's victory Tuesday in the closely watched Georgia runoff as a clear endorsement of the administration's agenda -- and cast Democrats' special election losing streak as a rebuke of the party's ""obstruction"" tactics.</p> <p>âDemocrats would do much better as a party if they got together with Republicans on Health Care, Tax Cuts, Security. Obstruction doesnât work!â Trump tweeted.</p> <p>Handelâs handy victory over Democrat Jon Ossoff follows GOP special election wins in Kansas, Montana and South Carolina.</p> <p>Democrats did hold on to a seat in California earlier this month. But Republicans are now boasting a ""5-0"" record in special elections for seats Democrats sought to flip -- counting Georgia twice, as Ossoff was unable to lock down an outright win in the initial contest and lost to Handel in the runoff.</p> <p>The Georgia race effectively had become a national battle, with Democrats pumping millions behind Ossoff and eager to cast a victory as a referendum on Trump. They didn't get it. Now the White House is claiming a referendum on congressional Democrats.</p> <p>""Republicans are going to get tired of winning if the Democrats donât get an agenda,"" White House Deputy Press Secretary Sarah Huckabee Sanders said on ""Fox & Friends.""</p> <p>Despite having the White House and both houses of Congress in Republican hands, Trumpâs ambitious plans have been largely stalled by Democratic opposition â though judicial reprimands and Republican infighting have also dealt Trump blows as he tries to overhaul health care, cut taxes and implement a contentious travel ban and ""extreme vetting.""</p> <p>As heâs faced pushback from more conservative members within his own party on some legislation â particularly health care â Trump has begun to court Democratic votes, which, to this point, have been elusive.</p> <p>With a ""resist"" message, Democrats sought to make the recent special elections a referendum on Trump's unpopular first several months in office -- but that strategy appears to have backfired.</p> <p>âTonight, the people of Georgiaâs 6th District overwhelmingly voted not only for Karen, but also for President Trumpâs agenda of replacing our broken health care system, reforming an outdated tax code, and prioritizing infrastructure investment,"" Republican National Committee Chairwoman Ronna McDaniel said in a statement. ""For the fourth time since November, voters have rejected the Democratâs agenda of obstruction and made it clear itâs time get to work for the American people and join President Trump's administration in Making America Great Again.â</p> <p>Trump also gloated about the win.</p> <p>""Well, the Special Elections are over and those that want to MAKE AMERICA GREAT AGAIN are 5 and 0!"" Trump tweeted late Tuesday. ""All the Fake News, all the money spent = 0.""</p> <p>White House Counselor Kellyanne Conway also basked in the Republican winning streak, and dealt a cutting jab to those who predicted an Ossoff victory and accompanying voter rebuke of Trump -- both of which failed to emerge.</p> <p>""Thanks to everyone who breathlessly and snarkily proclaimed #GA06 as a 'referendum on POTUS @realDonaldTrump'. You were right. #winning,"" Conway wrote in one tweet.</p> <p>She added: ""Laughing my #Ossoff.""</p>",Right,Center,Right,Right
0befc1d8-e3e9-43c2-bac8-1105377b63a9,NOM All In On Duck Dynasty: âHomosexuality IS A Sinâ¦ And Degrading To The Human Soulâ,Duck Dynasty Bigotry Controversy,"<p>The National Organization for Marriage (NOM) seems to have completed its disintegration from an organization that presented polished âpro-marriageâ talking points to one that applauds homophobia and openly attacks homosexuality like the rest of its fellow opponents of marriage equality. Phil Robertson, patriarch of A&E;âs Duck Dynasty, said in a new GQ interview published Wednesday that homosexuality is a sin comparable to bestiality, adultery, and prostitution, musing, âIt seems like, to me, a vagina â as a man â would be more desirable than a manâs anus,â and NOMâs Brian Brown couldnât agree more:</p> <p>Well guess what â homosexuality IS a sin in the bible, and virtually every other sacred text out there. Engaging in homosexual sex IS considered by God to be sinful according to the teachings of most religions. And sin is NOT logical. Sin is deceitful, harmful and degrading to the human soul.</p> <p>After harsh blowback for the comments, Robertson issued a non-apology, and by the end of Wednesday, A&E; had announced he was âunder hiatus from filming indefinitely.â Under the guise of a âpetitionâ that doesnât display signatures â so it will really only be used to collect information for future fundraising requests â NOM encouraged supporters to âstand with Phil Robertson,â using his comments to decry LGBT groups who spoke out, like the Human Rights Campaign (HRC) and GLAAD:</p> <p>But Christianity, and every other major religion, be damned in the eyes of the HRC, GLAAD and their allies. They will brook no objection, tolerate no dissent and accept no disagreement when it comes to their orthodoxy. In their twisted worldview, anyone who dares to speak the truth about homosexuality must be punished and effectively banished from civil society.</p> <p>But HRC didnât send its letter to A&E; alone; it was a joint letter with the NAACP. Thatâs because Robertson also made racially insensitive remarks, suggesting that African Americans were more content under Jim Crow laws: âThey were godly; they were happy; no one was singing the blues.â NOM makes no mentions of these remarks nor does it comment at all upon the NAACPâs joint reaction with HRC. This could be because acknowledging LGBT people and people of color standing in solidarity against oppressive speech would be contrary to their plans to âdrive a wedge between gays and blacks.â</p> <p>NOM is not alone in standing with Robertson. Conservatives across Twitter â tweeting with the hashtag #FreePhilRobertson â have joined together in rushing to his defense. A Facebook group called âStand With Phil Robertsonâ already has well over 300,000 âLikes.â Fox Newsâ Todd Starnes was quick to attack detractors as âanti-straight groups.â Sarah Palin eagerly reminded her fans that sheâs met the Duck Dynasty family, suggesting that âfree speech is an endangered species.â The Westboro Baptist Church urged Robertson not to apologize because they were proud he âfinally applied the Bible standard.â The American Family Associationâs Bryan Fischer proclaimed, âWhat Phil said was not hate speech. It was the truth. The truth is only hate speech to those who hate the truth.â</p> <p>It seems that Robertsonâs comments represent a new Chick-fil-A moment, a catalyst for conservatives to own their anti-gay beliefs and take umbrage when anybody criticizes them. However, as NOMâs losing record exemplifies, outright condemnations of âhomosexual behaviorâ and the sweeping proclamation that people who are gay are defying God and bound for Hell â let alone that African Americans were better off without equality under the law â are not palatable talking points writ large.</p>",Left,Left,Left,Left
0c51ca10-7520-4fc3-b42d-325d5e22e1fd,"Poor, Misunderstood Mike Pence Forced to Amend Religious-Freedom Law",Indiana To Clarify New Law,"<p>Photo: Aaron P. Bernstein/Getty Images</p> <p>Indiana Governor Mike Pence announced today that he will support new legislation to amend and clarify his stateâs religious-freedom law, which may or may not have opened the door to legalized business discrimination against gays. Pence was forced to revise the stateâs law by a swift and overwhelming social backlash supported by a number of business leaders.</p> <p>One lesson to draw from this chain of events is that Pence and his allies either overreached or blundered, and were properly forced to retreat when liberal opponents raised well-founded objections. Instead, conservatives have reached the opposite conclusion: They have been victimized by bullying social liberals, delirious with culture-war victory. âLegal historians a century from now may be mystified by how a measure that was uncontroversial for so long suddenly became a mark of shame,â writes National Review editor Rich Lowry, âThey will find their answer in the Leftâs drive to crush any dissent from its cultural agenda, especially on gay marriage.â Similar wounded pleas have emanated from the likes of David Brooks, Michael Brendan Dougherty, Ross Douthat, and others.</p> <p>Conservatives are not wrong to discern a powerful and increasingly imbalanced array of cultural forces aligned against them. Nor is their desire to maintain some place of sanctuary for traditional social conservative beliefs. People who consider homosexuality unnatural, or a deviant choice, will continue to have the right to preach their beliefs in church, instruct their children as they see fit, exclude gay weddings from their church ceremonies, and so on. They are losing their ability to use the machinery of state government to express their moral disapproval of gays. The battleground centers on a relatively small middle ground of businesses, such as bakers and adoption agencies, that are involved in work related to marriage and child-rearing.</p> <p>Reading the conservatives, one might get the sense that social liberals descended upon the Hoosier state at random. âThe question fair-minded Americans should ask before casting the first stone is who is really being intolerant,â pleas The Wall Street Journal editorial page, employing an odd metaphor to describe a movement that is responding to the enactment of a new law. The status quo was altered here by new laws brought up by conservatives, not liberals. And despite repeated insistence by the lawâs defenders that it is exactly the same as a national law that has been in place for two decades, this is very much in dispute. As Paul Waldman explains, âthe Indiana law is different from other laws in its specific provisions. It not only explicitly applies the law to for-profit businesses, it also states that individual can assert their religious beliefs âas a claim or defense in a judicial or administrative proceeding, regardless of whether the state or any other governmental entity is a party to the proceeding.â The federal law, and most of the state laws, only concern instances where the government is forcing a person to do something or not do something; the Indiana law directly covers disputes between individuals.â Glenn Kessler and Garrett Epps further explain the differences between Indianaâs law and previous versions. The Weekly Standardâs John McCormack argues it is ânot significantly different,â which, even if true, is not the same as insisting itâs no different at all.</p> <p>Whatâs more, some of the supporters of Indianaâs religious-freedom law have wandered inconveniently off script. The American Family Associationâs Micah Clark, who stood directly behind Pence at the billâs signing ceremony, claimed that to clarify that it does not legalize discrimination would âdestroyâ the bill. Erick Ericksonâs defense of the law builds up to a frank declaration that gay people should be denied the right to live normal lives. (âThe gay rights agenda may demand the veneer of normalcy, but nature itself will deny the gay community natural reproduction.â)</p> <p>It is possible that the vagueness of the lawâs terms was a simple failure of clarity. It is more likely that Pence and his allies had to carefully strike a balance between public and business opinion that wonât stand for openly discriminatory laws, and a large segment of his base that demands exactly that. Either way, the backlash against Indiana was a necessary and apparently successful expression of a newfound social consensus that gay people deserve the protections of equal citizenship.</p>",Center,Left,Left,Left
12a2cac7-29e3-4c16-af08-44d81096949d,"Woman Wins Election, Democrats Outraged",The result left President Trump and other Republicans crowing and Democrats shaking their heads.,"<p>Republican candidate Karen Handel for Georgia's 6th Congressional District special election talks to supporters during a campaign stop at Santino's Italian Restaurant & Pizzeria in Alpharetta, Georgia, April 17, 2017. There is a special election tomorrow to fill that seat, which opened after Republican Tom Price was appointed as secretary of Health and Human Services. REUTERS/Kevin D. Liles</p> <p>Jon Ossoff raised millions of dollars from people who couldnât vote for him. He couldnât even vote for himself. In retrospect, maybe that was a problem.</p> <p>Congratulations to our newest member of Congress, Karen Handel. But if you think feminists and other Democrats are happy about a woman winning an election, if you think theyâre celebrating this victory over rape culture and toxic masculinity and whatnot, you havenât taken into account that the woman in question is a Republican.</p> <p>Here are just a few delicious morsels of post-election schadenfreude:</p> <p>At what point is this not a failure of Democrats but toxic, vindictive voters willing to elect hateful bigots? https://t.co/EYNDuzxzGL â Jill Filipovic (@JillFilipovic) June 21, 2017</p> <p>One important lesson is that when they go low, going high doesn't f**king work. â Neera Tanden (@neeratanden) June 21, 2017</p> <p>Best thing that could come out of the #GA06 results is for Democratic Party to finally give up its self-destructive obsession with centrism â Sally Kohn (@sallykohn) June 21, 2017</p> <p>(Democrats: Please listen to Sally Kohn.)</p> <p>nothing to get too excited about when you realize it cost a republican 23 million dollars to keep a solid gop seat â Aminatou Sow (@aminatou) June 21, 2017</p> <p>Anyone who understands how profoundly 30 years of conservative media framing has altered America isn't surprised by GOP victories. #GA06 â Peter Daou (@peterdaou) June 21, 2017</p> <p>Tomorrow we start doing the work againâ¦at least, those of us who understand the phrase, ânevertheless, she persisted."" â Karoli (@Karoli) June 21, 2017</p> <p>Yes, thatâs exactly what Karen Handel did. No matter what the Dems threw at her, she persisted nevertheless.</p> <p>A woman shatters the glass ceiling, and the same people who told you to vote for Hillary Clinton whether or not you like her or agree with her â based solely on her genitalia â are super-bummed. The same people who called you a misogynist for refusing to vote for a woman are angry that another woman won something. Itâs almost as if Democratsâ ideals and principles are disposable when they interfere with their political goals.</p> <p>Almost!</p>",Right,Right,Right,Right
155c1600-8567-4b00-b5d6-15546e72eb09,Twitter Freaks Out Over FBI Investigation Int,"On Friday, the FBI announced that it has now reopened its investigation into Hillary Clinton's private email server after discoveries it made from its investigation of Congressman Anthony Weiner's activities.","<p>Twitter went nuts after the FBI announced it was reopening the investigation into Hillary Clintonâs use of a private email server while she was secretary of state.</p> <p>Are You Excited By The News That The FBI Has Re-Opened The Email Server Investigation? Yes No Login with your social identity to vote Thanks for participating in this survey, in order to vote you must register with your email address.</p> <p>Sign out.</p> <p>In a letter to Congress Friday â less than two weeks before the presidential election â the director of the FBI said his team had uncovered new emails that âappear to be pertinent to the investigation.â</p> <p>âI am writing to inform you that the investigative team briefed me on this yesterday, and I agreed that the FBI should take appropriate investigative steps designed to allow investigators to review these emails to determine whether they contain classified information, as well as to assess their importance to our investigation,â James Comey wrote.</p> <p>People on Twitter reacted accordingly.</p> <p>FBI reopening case on Hillary Clinton and her emails!! Yes, please put her in jail! â âPaige Lee (@PaigeGiere) October 28, 2016</p> <p>FBI reopening Hillaryâs email investigation because emails arenât leaked anymore, sheâs done. Have fun corrupting criminals in jail. â Jace Bradley (@JaceBradley12) October 28, 2016</p> <p>No right wing conspiracy @HillaryClinton that finally @SpeakerRyan opened a new investigation into your crimes today YAY! your going to jail â Swamp Cleaner Fred (@AlwayanAmerican) October 28, 2016</p> <p>Staff: Hillary youâll win. Just no scandals</p> <p>Hillary: yep ok</p> <p>Staff: no more emails right?</p> <p>Hillary: nope, none.</p> <p>Staff: Promise?</p> <p>Hillary: â¦. pic.twitter.com/6VAdWdi49W â Chase (Halloween) (@chasepeterson23) October 28, 2016</p> <p>FBI re-opening Killarys emails investigation! Timeâs up Killary! You will be put into prison this time! â Deplorable Ramonia (@ramonia_hood) October 28, 2016</p> <p>Hillary Clinton FBI reopening investigation itâs about time â Sean Thomas Runyon (@runyonsean67) October 28, 2016</p> <p>@TeamTrump FBI JUST CAME OUT STATING THEY ARE REOPENING THE INVESTIGATION ON HILLARY CLINTON EMAILS. HAHAHAHAHAHAHAHA GET IT OUT NOW â david belanger (@revolutionnow1) October 28, 2016</p> <p>I wonder what the FBI is looking for now in Hillaryâs emails?</p> <p>Must be the time she sent the nuclear codes to ISIS.#enoughalready â Erik Bransteen (@erikbransteen) October 28, 2016</p> <p>Newly discovered Hillary Clinton emails under investigation by FBI â Beacon Politics (@BeaconPolitics1) October 28, 2016</p> <p>Hillary Clinton lied about her emails that put our national security at risk. She is unfit to be the President. â Scott Walker (@ScottWalker) October 28, 2016</p> <p>Send Hillary to jail â Matt Pulinski (@MattPulinski1) October 28, 2016</p> <p>So serious question.In the rare event Hillary goes to jail what happens with the election? Do they replace her? Do they lose representation? â Michael Gibbs (@MichaelGibbs04) October 28, 2016</p> <p>Hopefully Hillary goes to jail this time â Zach (@Zach_Scheels) October 28, 2016</p> <p>So what happens if Hillary goes to jail? Does Trump automatically win? â Matt Byers (@MattByers_17) October 28, 2016</p> <p>Canât wait for Hillary to be in jail  â Drew Acker (@acker__) October 28, 2016</p> <p>Would you please hurry up and release the emails that will send Hillary to jail????? â PrepperNut (@PrepperNut) October 28, 2016</p> <p>The FBI originally closed the investigation into Clinton after determining that no one should face criminal charges.</p>",Right,Right,Right,Right
16504ef2-5578-4012-8b7c-c444f8b4c423,"Alabama State Auditor Defends Roy Moore, Compares Him To Jesusâs Parents","Roy Moore, the highly conservative Republican candidate for Alabama's open Senate seat, has been accused of sexually assaulting a 14 year old when he was 32 years old.","<p>Alabama Republican U.S. Senate candidate Roy Moore on Sassy leaves the Gallant Fire Hall after voting in the GOP runoff election September 26, 2017 in Gallant, Alabama. (Photo by Hal Yeager/Getty Images)</p> <p>An Alabama state auditor defended Republican Alabama Senate candidate Roy Moore shortly after four women accused Moore of inappropriate sexual conduct in a Thursday report.</p> <p>âThere is nothing to see here,â Alabama State Auditor Jim Ziegler said when asked about the report. âThe allegations are that a man in his early 30s dated teenage girls. Even the Washington Post report says that he never had sexual intercourse with any of the girls and never attempted sexual intercourse.â</p> <p>Leigh Corfman, one of the testifying women, alleged that she and Moore had a sexual encounter in 1979 when she was only 14, a time when Moore was a 32-year-old assistant district attorney, The Washington Post reported.</p> <p>Three other women also come forward to allege similar sexual harassment. Wendy Miller said Moore met her while she was a 14-year-old Secret Santa helper, and asked her to go out when she turned 16. Another woman, Debbie Wesson Gibson, said Moore asked her out when she was 17 and they kissed, but did not engage in sexual intercourse. Gloria Thacker Deason said she and Moore began going on dates when she turned 18. (RELATED: Report: Roy Moore Allegedly Had Sexual Encounter With A 14-Year-Old Girl)</p> <p>Moore has denied all the accusations, calling them âfake news.â Ziegler defended Mooreâs allegations, saying Moore was unmarried at the time of these alleged instances. âHe dated her [his wife]. He married her, and theyâve been married about 35 years. Theyâre blessed with a wonderful marriage and his wife Kayla is 14 years younger than Moore,â Ziegler said.</p> <p>The auditor added that Alabama voters will be more mad at WaPo for âdesperately trying to get something negativeâ than they will be at Moore.</p> <p>âTake the Bible. Zachariah and Elizabeth for instance. Zachariah was extremely old to marry Elizabeth and they became the parents of John the Baptist,â Ziegler said. âAlso take Joseph and Mary. Mary was a teenager and Joseph was an adult carpenter. They became parents of Jesus.â</p> <p>âThereâs just nothing immoral or illegal here,â Ziegler concluded. âMaybe just a little bit unusual.â</p> <p>Follow Henry Rodgers On Twitter</p> <p>Content created by The Daily Caller News Foundation is available without charge to any eligible news publisher that can provide a large audience. For licensing opportunities of our original content, please contact [email protected].</p>",Right,Center,Right,Right
1a601803-2c78-41e0-9ae3-8dd61e315437,Trump calls North Korea 'dangerous' and 'great threat' after overnight nuclear test,"Early today, North Korea tested what they claim to be a hydrogen bomb, a powerful nuclear weapon. This is not their first nuclear test, but the device was much more powerful than the last one they tested. This test comes amid a time of high tensions among North Korea and the rest of the world as North Korea has run several missile tests in the last few months.","<p>President Trump on Sunday responded to North Koreaâs nuclear test, calling it âvery hostile and dangerousâ to the United States.</p> <p>The rogue nation claimed it detonated a hydrogen bomb with ""perfect success,"" carrying out its sixth nuclear test, which drew immediate condemnation from its neighbors.</p> <p>âNorth Korea has conducted a major nuclear test,â Trump said in a series of tweet. âTheir words and actions continue to be very hostile and dangerous to the United States.â</p> <p>The president said, ""We'll see,"" when asked upon leaving morning services at St. John's Episcopal Church, near the White House, about whether he would attack North Korea.</p> <p>White House Press Secretary Sarah Sanders said about an hour after Trump's tweets that the president and his national security team are closely monitoring the North Korea situation and will meet later today.</p> <p>""We will provide updates as necessary,"" she also said.</p> <p>Those scheduled to attend the meeting include Vice President Pence, Chief of Staff Gen. John Kelly, Secretary of Defense retired-Gen. James Mattis and Secretary of State Rex Tillerson, who will join via video-conference.</p> <p>State Department spokeswoman Heather Nauert said earlier Sunday that Tillerson was ""making calls to counterparts in the region"" after the purported nuclear test.</p> <p>North Korea in recent months has escalated its pursuit of a nuclear weapon and a long-range missile that would land such a warhead on foreign soil.</p> <p>KIM JONG UNâS NORTH KOREA: BRINGING THE WORLD TO THE BRINK</p> <p>Such efforts have also sparked a war of words between Trump and North Korean leader Kim Jong Un that has created global concerns about either side taking military action in response.</p> <p>âNorth Korea is a rogue nation which has become a great threat and embarrassment to China, which is trying to help but with little success,â Trump also tweeted Sunday.</p> <p>The president also commented on South Korea's ""appeasement"" toward North Korea.</p> <p>""South Korea is finding, as I have told them, that their talk of appeasement with North Korea will not work, they only understand one thing!"" Trump wrote on Twitter.</p> <p>The test was carried out at 12:29 p.m. local time at Punggye-ri site, where North Korea often conducted past nuclear tests. The detonation triggered an magnitude 6.3 artificial earthquake, U.S. Geological Survey said, though South Korea officials placed the magnitude at 5.7.</p> <p>Just hours before, North Korean newspaper published photos of Kim appearing to examine what it said was a nuclear warhead being fitted onto the nose of an intercontinental ballistic missile.</p> <p>Japan's Prime Minister Shinzo Abe immediately condemned the test, calling it ""absolutely unacceptable.""</p> <p>South Korea's National Security Director Chung Eui-yong said Sunday President Moon Jae-in is looking to respond to the test with the strongest measures possible. He said Moon will seek every available diplomatic measure, including new sanctions from the United Nations Security Council.</p> <p>South Korea will also talk with the U.S. in deploying the ""strongest strategic assets,"" though he did not specify what that specifically meant.</p> <p>Nebraska GOP Sen. Ben Sasse said: ""If North Korea has in fact successfully tested a nuclear warhead that can be loaded onto an intercontinental ballistic missile, Kim Jong Un is clearly threatening the American people. He must be confronted.""</p> <p>In July, North Korea conducted its first ever ICBM tests, a stunning jump in progress for the country's nuclear and missile program since Kim took power in 2011. The volatile regime launched a missile that flew over Japan before it splashed down into the sea last week.</p> <p>Trump issued a stern response to the tests early August and vowed to unleash ""fire and fiery.""</p> <p>In return, North Korea said it intended to attack Guam, a U.S. territory and the home to key U.S. military bases. The North eventually pulled back its ""plan"" to launch missiles toward Guam, though Kim eerily said last week's missile launch was a ""meaningful prelude"" to eventually containing the U.S. territory.</p> <p>David Albright, President of the Washington-based Institute for Science and International Security, wrote in a report last month ""developing thermonuclear weapons was declared priority of North Korea.""</p> <p>""It appears capable of developing thermonuclear weapons. It is far more likely to be working on one-stage thermonuclear weapons rather than traditional two-stage thermonuclear weapons, or 'H-Bombs,'"" Albright wrote.</p> <p>Sunday's test was estimated to have a yield of 100 kilotons, meaning a blast that was four to five times more powerful than the explosion in Nagasaki, Japan, in 1945, a South Korean defense official told the country's Yonhap News Agency.</p> <p>The Associated Press contributed to this report.</p>",Right,Center,Right,Right
